SVM-light Version V6.10
2 # kernel type
3 # kernel parameter -d 
1.08 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
634 # number of training documents 
186 # number of support vectors plus 1 
8.1025366 # threshold b, each following line is a SV (starting with alpha*y)
-13.5 1:0 2:0.0024000001 3:0.0088 4:0.0096000005 5:0.063199997 6:0.0592 7:0.058400001 8:0.032000002 9:0.030400001 10:0.0704 11:0.62 12:0.045600001 #
13.5 1:0 2:0.00085299998 3:0.0072460002 4:0.005541 5:0.025575001 6:0.015772 7:0.063938998 8:0.049446002 9:0.047315001 10:0.040920999 11:0.696931 12:0.046461999 #
-13.5 1:0 2:0.0027699999 3:0 4:0.0027699999 5:0.102493 6:0.0041550002 7:0.18144 8:0.070637003 9:0.23130199 10:0.13019399 11:0.222992 12:0.051247001 #
13.5 1:0 2:0.0024629999 3:0 4:0.012315 5:0.0049259998 6:0.014778 7:0.18719199 8:0.098522 9:0.182266 10:0.18719199 11:0.31034499 12:0 #
13.5 1:0 2:0.002299 3:0 4:0.011494 5:0.062068999 6:0.082759 7:0.062068999 8:0.0045980001 9:0.0091949999 10:0.011494 11:0.67586201 12:0.078161001 #
13.5 1:0 2:0.0045980001 3:0.013793 4:0.016092001 5:0.087356001 6:0.039080001 7:0.137931 8:0.016092001 9:0.0045980001 10:0.032184001 11:0.563218 12:0.085056998 #
13.5 1:0 2:0.004032 3:0.024194 4:0.014113 5:0.042339001 6:0.070565 7:0.120968 8:0.048386998 9:0.074597001 10:0.098789997 11:0.49596801 12:0.006048 #
13.5 1:0 2:0.0039059999 3:0.0039059999 4:0.0039059999 5:0.013672 6:0.058594 7:0.113281 8:0.046875 9:0.166016 10:0.13867199 11:0.4375 12:0.013672 #
13.5 1:0.00094499998 2:0.0028359999 3:0.00189 4:0.027410001 5:0.017013 6:0.024575001 7:0.18431 8:0.137051 9:0.20510399 10:0.199433 11:0.191871 12:0.0075610001 #
-13.5 1:0 2:0.0045050001 3:0 4:0 5:0.046546999 6:0.027027 7:0.076577 8:0.001502 9:0.039039001 10:0.031532001 11:0.66966999 12:0.103604 #
-13.5 1:0 2:0.0034719999 3:0 4:0.017361 5:0.027778 6:0.034722 7:0.135417 8:0.0625 9:0.034722 10:0.086805999 11:0.59375 12:0.0034719999 #
-13.5 1:0 2:0.0066669998 3:0 4:0.0066669998 5:0.022221999 6:0.026667001 7:0.104444 8:0.0066669998 9:0.0022219999 10:0.044443998 11:0.74222201 12:0.037778001 #
13.5 1:0 2:0 3:0.005632 4:0.0061440002 5:0.088582002 6:0.005632 7:0.119304 8:0.035842001 9:0.068099998 10:0.067588001 11:0.53814602 12:0.065027997 #
-13.5 1:0.001317 2:0.001317 3:0.0065850001 4:0.001317 5:0.01712 6:0.011414 7:0.16154499 8:0.124232 9:0.197542 10:0.109745 11:0.33669901 12:0.031168001 #
10.687125645144931 1:0 2:0.0073890002 3:0 4:0 5:0.039409 6:0.0073890002 7:0.13300499 8:0 9:0 10:0.08867 11:0.72413802 12:0 #
-13.5 1:0 2:0.0010329999 3:0 4:0.0072309999 5:0.073347002 6:0.019628 7:0.085744001 8:0.0082639996 9:0.106405 10:0.037190001 11:0.66115701 12:0 #
-13.5 1:0 2:0 3:0.022988999 4:0.011494 5:0.050574999 6:0.016092001 7:0.089654997 8:0.082759 9:0.039080001 10:0.052873999 11:0.63448298 12:0 #
13.5 1:0 2:0.002849 3:0.014245 4:0 5:0.017093999 6:0.017093999 7:0.165242 8:0.148148 9:0.145299 10:0.17094 11:0.31908801 12:0 #
13.5 1:0.001024 2:0 3:0.001024 4:0.005632 5:0.098821998 6:0.011265 7:0.175115 8:0.091141999 9:0.156682 10:0.092678003 11:0.29288301 12:0.073733002 #
-1.0245691919329829 1:0 2:0.0066669998 3:0.003333 4:0.003333 5:0.003333 6:0 7:0.20999999 8:0.163333 9:0.15666699 10:0.17 11:0.25666699 12:0.026667001 #
13.5 1:0 2:0 3:0 4:0.022988999 5:0.027586 6:0.022988999 7:0.089654997 8:0.0091949999 9:0.034483001 10:0.057471 11:0.71494299 12:0.02069 #
-13.5 1:0 2:0.00069900003 3:0.0034940001 4:0.004892 5:0.071278997 6:0.004892 7:0.110412 8:0.122991 9:0.132075 10:0.116003 11:0.40181699 12:0.031447001 #
-13.5 1:0 2:0.002849 3:0.011396 4:0.0085469997 5:0.0056980001 6:0.002849 7:0.122507 8:0.094016999 9:0.031339001 10:0.076922998 11:0.61253601 12:0.031339001 #
-13.5 1:0 2:0.0059170001 3:0 4:0.011834 5:0.0088759996 6:0.017751001 7:0.109467 8:0 9:0.0059170001 10:0.065089002 11:0.76331401 12:0.011834 #
-13.5 1:0.00094499998 2:0.00189 3:0.0047260001 4:0.00189 5:0.026465001 6:0.027410001 7:0.100189 8:0.122873 9:0.152174 10:0.153119 11:0.401701 12:0.0066160001 #
-13.5 1:0 2:0.003086 3:0 4:0 5:0.050926 6:0.026234999 7:0.087963 8:0 9:0.029321 10:0.040123001 11:0.67592603 12:0.08642 #
-13.5 1:0 2:0.0044439998 3:0 4:0 5:0.015556 6:0 7:0.22 8:0.042222001 9:0.12888899 10:0.21111099 11:0.37777799 12:0 #
-13.5 1:0 2:0 3:0 4:0.0045980001 5:0.025287 6:0.011494 7:0.190805 8:0.066666998 9:0.13563199 10:0.218391 11:0.34712601 12:0 #
13.5 1:0 2:0.001377 3:0.005969 4:0.003214 5:0.047290999 6:0.019284001 7:0.050046001 8:0.041322 9:0.033976 10:0.065196998 11:0.60560101 12:0.12672199 #
13.5 1:0 2:0.0066669998 3:0 4:0.011111 5:0.015556 6:0.035556 7:0.108889 8:0.026667001 9:0.035556 10:0.042222001 11:0.69333303 12:0.024444001 #
-13.5 1:0 2:0.00048799999 3:0.00293 4:0.0083010001 5:0.100098 6:0.015137 7:0.17089801 8:0.079102002 9:0.159668 10:0.084472999 11:0.29736301 12:0.081542999 #
13.5 1:0 2:0.0039059999 3:0.042969 4:0 5:0.080077998 6:0.033202998 7:0.101563 8:0.046875 9:0.095702998 10:0.15429699 11:0.42773399 12:0.013672 #
13.5 1:0 2:0.0027699999 3:0 4:0.0027699999 5:0.012465 6:0 7:0.15374 8:0.058171999 9:0.020776 10:0.030471001 11:0.71745199 12:0.001385 #
13.5 1:0 2:0.005291 3:0 4:0 5:0 6:0.0079370001 7:0.156085 8:0.060846999 9:0.222222 10:0.203704 11:0.34391499 12:0 #
-13.5 1:0.001543 2:0.001543 3:0 4:0.0061730002 5:0.001543 6:0.0061730002 7:0.231481 8:0.151235 9:0.216049 10:0.157407 11:0.226852 12:0 #
13.5 1:0 2:0.0059170001 3:0 4:0.038462002 5:0.109467 6:0.035503 7:0.183432 8:0.041420002 9:0.12426 10:0.14497 11:0.29289901 12:0.023669001 #
13.5 1:0 2:0.0079370001 3:0.029100999 4:0 5:0.140212 6:0.039682999 7:0.140212 8:0.0026459999 9:0.174603 10:0.092592999 11:0.34656101 12:0.026455 #
13.5 1:0 2:0.0049259998 3:0.044335 4:0 5:0.012315 6:0 7:0.172414 8:0.108374 9:0.13300499 10:0.172414 11:0.35221699 12:0 #
13.5 1:0 2:0.012315 3:0.0049259998 4:0.0049259998 5:0.044335 6:0.022167001 7:0.13546801 8:0 9:0.0049259998 10:0.036945999 11:0.682266 12:0.051724002 #
-13.5 1:0 2:0.0055399998 3:0 4:0 5:0.052632 6:0.037395999 7:0.070637003 8:0.0041550002 9:0.042936001 10:0.044321001 11:0.65373999 12:0.088643 #
13.5 1:0.00039100001 2:0.001174 3:0.0046950001 4:0.017214 5:0.0097810002 6:0.019171 7:0.16901401 8:0.124804 9:0.151408 10:0.15766799 11:0.340767 12:0.003912 #
13.5 1:0 2:0.0073890002 3:0.0049259998 4:0.0098519996 5:0.014778 6:0.096059002 7:0.078818001 8:0.068966001 9:0.034483001 10:0.054187 11:0.50738901 12:0.123153 #
13.5 1:0 2:0.0088759996 3:0.011834 4:0 5:0.044379 6:0.0029589999 7:0.180473 8:0.056212999 9:0.174556 10:0.248521 11:0.27218899 12:0 #
13.5 1:0 2:0.0088759996 3:0 4:0.0059170001 5:0.047336999 6:0.0088759996 7:0.142012 8:0 9:0 10:0.017751001 11:0.76923102 12:0 #
-13.5 1:0 2:0.0066669998 3:0 4:0 5:0.103333 6:0.029999999 7:0.18000001 8:0 9:0.053332999 10:0.059999999 11:0.54666698 12:0.02 #
13.5 1:0 2:0.001488 3:0.0059520002 4:0.00496 5:0.031746 6:0.021329001 7:0.049107 8:0.057043999 9:0.061508 10:0.051091 11:0.61160702 12:0.104167 #
-13.5 1:0 2:0 3:0.0085469997 4:0.017093999 5:0.0056980001 6:0.051282 7:0.162393 8:0.105413 9:0.019943001 10:0.17094 11:0.458689 12:0 #
-13.5 1:0 2:0.0069439998 3:0.0069439998 4:0.013889 5:0.020833001 6:0.0034719999 7:0.170139 8:0.121528 9:0.052083001 10:0.142361 11:0.461806 12:0 #
-13.5 1:0 2:0 3:0.016194001 4:0.0080970004 5:0.091767997 6:0.044534001 7:0.099864997 8:0.026991 9:0.16464201 10:0.090418003 11:0.42240199 12:0.035087999 #
13.5 1:0 2:0.0066669998 3:0.0044439998 4:0.02 5:0.0044439998 6:0.071111001 7:0.066666998 8:0.086667001 9:0.026667001 10:0.051111002 11:0.57999998 12:0.082222 #
13.5 1:0 2:0.004032 3:0.010081 4:0.002016 5:0.0625 6:0.010081 7:0.14314499 8:0.118952 9:0.125 10:0.13508099 11:0.387097 12:0.002016 #
13.5 1:0 2:0.0059170001 3:0.059172001 4:0.0088759996 5:0.014793 6:0.053254001 7:0.12721901 8:0.059172001 9:0.142012 10:0.15680499 11:0.349112 12:0.023669001 #
-13.5 1:0 2:0.0010329999 3:0 4:0 5:0.025826 6:0.018595001 7:0.078511998 8:0.010331 9:0.140496 10:0.068181999 11:0.64772701 12:0.0092979996 #
-8.4133109891331515 1:0.061632998 2:0.006122 3:0.018367 4:0.017550999 5:0.067754999 6:0.046939 7:0.072653003 8:0.082856998 9:0.084898002 10:0.057551 11:0.424898 12:0.058775999 #
13.5 1:0.000932 2:0 3:0 4:0.0032629999 5:0.049883001 6:0.013054 7:0.113753 8:0.041492 9:0.056876 10:0.062004998 11:0.60745901 12:0.051282 #
-13.199471173391998 1:0 2:0.0045050001 3:0.0090089999 4:0.003003 5:0.094595 6:0.106607 7:0.075075001 8:0.0045050001 9:0.0060060001 10:0.036036 11:0.58408397 12:0.076577 #
13.5 1:0.001783 2:0.001783 3:0.012478 4:0.0089130001 5:0.060605999 6:0.024955001 7:0.106952 8:0.106952 9:0.190731 10:0.065954 11:0.39928699 12:0.019608 #
13.5 1:0 2:0.0024629999 3:0 4:0.0049259998 5:0.041871998 6:0.022167001 7:0.157635 8:0.014778 9:0.0024629999 10:0.012315 11:0.736453 12:0.0049259998 #
-13.5 1:0 2:0.000925 3:0.0064750002 4:0.0027749999 5:0.024977 6:0.016651001 7:0.102683 8:0.122109 9:0.154487 10:0.158187 11:0.40333 12:0.0074009998 #
13.5 1:0 2:0.004032 3:0 4:0.018145001 5:0.048386998 6:0.056451999 7:0.125 8:0.086694002 9:0.072581001 10:0.092742004 11:0.48991901 12:0.006048 #
-13.5 1:0 2:0.011111 3:0.013333 4:0.011111 5:0 6:0.051111002 7:0.191111 8:0.14 9:0.066666998 10:0.224444 11:0.28888899 12:0.0022219999 #
13.5 1:0 2:0.0024629999 3:0.012315 4:0.0049259998 5:0.086207002 6:0.093595996 7:0.128079 8:0.041871998 9:0.103448 10:0.12069 11:0.36945799 12:0.036945999 #
-13.5 1:0.0038459999 2:0.002564 3:0.016666999 4:0.030769 5:0.019231001 6:0.033333 7:0.191026 8:0.123077 9:0.116667 10:0.12948699 11:0.32820499 12:0.0051279999 #
13.5 1:0 2:0.0088759996 3:0.026627 4:0 5:0.038462002 6:0.06213 7:0.183432 8:0.079882003 9:0.171598 10:0.091715999 11:0.33727801 12:0 #
-13.5 1:0 2:0.00048799999 3:0 4:0.012207 5:0.069824003 6:0.039062999 7:0.153809 8:0.061035 9:0.17333999 10:0.133789 11:0.30810499 12:0.04834 #
-13.5 1:0 2:0.0037499999 3:0 4:0.0099999998 5:0.057500001 6:0.0062500001 7:0.13 8:0.041250002 9:0.077500001 10:0.071249999 11:0.58625001 12:0.016249999 #
-13.5 1:0 2:0.002778 3:0.0083330004 4:0.001111 5:0.032777999 6:0.021667 7:0.13 8:0.047222 9:0.13 10:0.037222002 11:0.57833302 12:0.010556 #
13.5 1:0.0051020002 2:0.0025510001 3:0 4:0.02551 5:0.056122001 6:0.076531 7:0.084183998 8:0.086735003 9:0.081633002 10:0.073980004 11:0.44642901 12:0.061223999 #
13.5 1:0 2:0 3:0.014452 4:0.0093240002 5:0.02331 6:0.044755001 7:0.075990997 8:0.10676 9:0.076457001 10:0.064801998 11:0.55944097 12:0.024708999 #
-13.5 1:0 2:0.00189 3:0.0037809999 4:0.00189 5:0.038752001 6:0.034972001 7:0.111531 8:0.026465001 9:0.091682002 10:0.056710999 11:0.619093 12:0.013233 #
-13.5 1:0 2:0.00086799997 3:0.0052080001 4:0.00086799997 5:0.0086810002 6:0.0086810002 7:0.081597 8:0.05816 9:0.199653 10:0.096354 11:0.53472197 12:0.0052080001 #
13.5 1:0 2:0.004032 3:0.020160999 4:0.014113 5:0.088710003 6:0.024194 7:0.125 8:0.100806 9:0.12701599 10:0.094757996 11:0.387097 12:0.014113 #
13.5 1:0 2:0.0073890002 3:0.017240999 4:0.0049259998 5:0.066501997 6:0.049261 7:0.081280999 8:0.059113 9:0.027093999 10:0.032019999 11:0.59605902 12:0.059113 #
13.5 1:0 2:0 3:0 4:0.0064519998 5:0.0064519998 6:0.077418998 7:0.11828 8:0.012903 9:0.038710002 10:0.088172004 11:0.632258 12:0.019355001 #
13.5 1:0 2:0.0021510001 3:0 4:0.010753 5:0.019355001 6:0.038710002 7:0.096773997 8:0.027957 9:0.090323001 10:0.051612999 11:0.63655901 12:0.025806 #
13.5 1:0 2:0.0030169999 3:0 4:0.0060330001 5:0.012821 6:0.012066 7:0.158371 8:0.094268002 9:0.079186 10:0.073151998 11:0.54675698 12:0.014329 #
-13.5 1:0 2:0.006048 3:0.0080650002 4:0.012097 5:0.066532001 6:0.0625 7:0.076613002 8:0.012097 9:0.036290001 10:0.028225999 11:0.65322602 12:0.038306002 #
13.5 1:0 2:0.0079370001 3:0 4:0 5:0.044973999 6:0.013228 7:0.132275 8:0.097883999 9:0.150794 10:0.18254 11:0.37037 12:0 #
7.3403737110308018 1:0 2:0 3:0.052873999 4:0 5:0.011494 6:0 7:0.18850601 8:0.112644 9:0.158621 10:0.142529 11:0.33333299 12:0 #
13.5 1:0 2:0.002323 3:0.017422 4:0 5:0.055748999 6:0.012776 7:0.16957 8:0.084784999 9:0.19396099 10:0.113821 11:0.34030199 12:0.009292 #
-13.5 1:0 2:0 3:0.0067340001 4:0 5:0.048485 6:0.072727002 7:0.049832001 8:0.022221999 9:0.115152 10:0.049832001 11:0.56498301 12:0.070033997 #
13.5 1:0 2:0.0076529998 3:0.017857 4:0.0025510001 5:0.038265001 6:0.010204 7:0.163265 8:0.104592 9:0.102041 10:0.096938998 11:0.456633 12:0 #
4.0197989820268276 1:0 2:0.0049259998 3:0.0073890002 4:0.034483001 5:0.056650002 6:0.073891997 7:0.14532 8:0.017240999 9:0.039409 10:0.071428999 11:0.46798 12:0.081280999 #
-13.5 1:0 2:0.0073890002 3:0.029557001 4:0 5:0.064038999 6:0.019703999 7:0.108374 8:0.083743997 9:0.059113 10:0.061576001 11:0.56650198 12:0 #
-13.5 1:0.001753 2:0.0011690001 3:0.011105 4:0.011689 5:0.040911999 6:0.03156 7:0.114553 8:0.068966001 9:0.094681002 10:0.026884999 11:0.55990601 12:0.036821 #
-13.5 1:0 2:0 3:0.0096620005 4:0.001932 5:0.041545998 6:0.006763 7:0.10628 8:0.068599001 9:0.120773 10:0.071497999 11:0.57294703 12:0 #
-9.3160290433109054 1:0 2:0.0044439998 3:0 4:0 5:0 6:0 7:0.35111099 8:0.042222001 9:0.275556 10:0.253333 11:0.073333003 12:0 #
13.5 1:0 2:0.0068970001 3:0.02069 4:0.022988999 5:0.078161001 6:0.052873999 7:0.087356001 8:0.022988999 9:0.02069 10:0.036782 11:0.62068999 12:0.029885 #
13.5 1:0 2:0.0035649999 3:0.017825 4:0.0053480002 5:0.037432998 6:0.023173001 7:0.099822 8:0.103387 9:0.163993 10:0.076649003 11:0.461676 12:0.0071299998 #
-13.5 1:0 2:0.0046299999 3:0 4:0 5:0.092592999 6:0.126543 7:0.08642 8:0 9:0.026234999 10:0.033950999 11:0.563272 12:0.066358 #
-13.5 1:0 2:0.0063490001 3:0 4:0 5:0.093650997 6:0.107937 7:0.077777997 8:0 9:0.036508001 10:0.039682999 11:0.59523797 12:0.042856999 #
-13.5 1:0.0097899996 2:0.0055940002 3:0.014452 4:0.012587 5:0.045688 6:0.036364 7:0.109091 8:0.114219 9:0.11049 10:0.109091 11:0.40652701 12:0.026107 #
-13.5 1:0.001633 2:0.0020409999 3:0.010204 4:0.029387999 5:0.038366999 6:0.034694001 7:0.107755 8:0.077551 9:0.063265003 10:0.094286002 11:0.517551 12:0.023265 #
-13.5 1:0 2:0.003086 3:0.0061730002 4:0.001543 5:0.0061730002 6:0.003086 7:0.137346 8:0.123457 9:0.115741 10:0.179012 11:0.41203699 12:0.012346 #
-13.5 1:0 2:0.0049259998 3:0 4:0.0098519996 5:0.019703999 6:0.041871998 7:0.091132998 8:0 9:0 10:0.022167001 11:0.81034499 12:0 #
-9.3428464711191168 1:0 2:0 3:0.006763 4:0.015459 5:0.062802002 6:0.067633003 7:0.113043 8:0.085023999 9:0.23285 10:0.111111 11:0.27632901 12:0.028986 #
13.5 1:0 2:0 3:0.0060359999 4:0.007243 5:0.055936001 6:0.037021998 7:0.079276003 8:0.042656001 9:0.10664 10:0.049899001 11:0.54567403 12:0.069618002 #
-13.5 1:0 2:0.0028850001 3:0.0043270001 4:0.00096199999 5:0.037500001 6:0.012019 7:0.128846 8:0.077885002 9:0.182212 10:0.051442001 11:0.49182701 12:0.010096 #
13.5 1:0.0043009999 2:0 3:0 4:0.038710002 5:0.055914 6:0.081720002 7:0.096773997 8:0.077418998 9:0.053762998 10:0.068816997 11:0.50322598 12:0.019355001 #
-13.5 1:0 2:0.005291 3:0 4:0.018518999 5:0.034391999 6:0.060846999 7:0.068783 8:0 9:0.0026459999 10:0.042328 11:0.724868 12:0.042328 #
-13.5 1:0 2:0.0028359999 3:0 4:0.0094520003 5:0.055766001 6:0.089791998 7:0.114367 8:0.063327 9:0.052930001 10:0.100189 11:0.46313801 12:0.048204001 #
13.5 1:0 2:0.006048 3:0 4:0 5:0.018145001 6:0.014113 7:0.114919 8:0.080645002 9:0.175403 10:0.171371 11:0.40927401 12:0.010081 #
13.5 1:0 2:0.001543 3:0.029321 4:0 5:0.0046299999 6:0 7:0.180556 8:0.126543 9:0.141975 10:0.135802 11:0.37963 12:0 #
-13.5 1:0 2:0.001422 3:0.001422 4:0.01138 5:0.055477001 6:0.078235999 7:0.14936 8:0.116643 9:0.076814003 10:0.109531 11:0.37553301 12:0.024181999 #
-13.5 1:0 2:0.0088759996 3:0.0088759996 4:0 5:0.029586 6:0.0059170001 7:0.189349 8:0.15680499 9:0.059172001 10:0.139053 11:0.402367 12:0 #
-13.5 1:0 2:0.00058400002 3:0.0099360002 4:0.0011690001 5:0.036235999 6:0.0093510002 7:0.127995 8:0.092344001 9:0.146698 10:0.055523001 11:0.51782602 12:0.0023380001 #
13.5 1:0 2:0.0088889999 3:0.044443998 4:0.02 5:0.024444001 6:0.062222 7:0.12 8:0.117778 9:0.033333 10:0.059999999 11:0.45111099 12:0.057778001 #
13.5 1:0 2:0.0016 3:0.0096000005 4:0.012 5:0.025599999 6:0.051199999 7:0.093599997 8:0.068800002 9:0.092 10:0.068000004 11:0.52960002 12:0.048 #
-13.5 1:0 2:0.001984 3:0.0034719999 4:0.00049599999 5:0.083333001 6:0.030754 7:0.110119 8:0.030754 9:0.097222 10:0.065476 11:0.53769797 12:0.038690001 #
13.5 1:0 2:0.00135 3:0 4:0.0026990001 5:0.009447 6:0.00135 7:0.14979801 8:0.060729001 9:0.028340001 10:0.044534001 11:0.68690997 12:0.014845 #
-13.5 1:0.00058400002 2:0.00058400002 3:0.0081820004 4:0.0046760002 5:0.022794001 6:0.017534001 7:0.1128 8:0.14143801 9:0.12858 10:0.14143801 11:0.41028601 12:0.011105 #
-13.5 1:0.000772 2:0.001929 3:0.011188 4:0.022762001 5:0.060571 6:0.031636 7:0.098765001 8:0.071373001 9:0.075231001 10:0.080247 11:0.507716 12:0.037808999 #
13.5 1:0 2:0.0022219999 3:0.013333 4:0.0088889999 5:0.051111002 6:0.035556 7:0.12666699 8:0.075556003 9:0.186667 10:0.059999999 11:0.437778 12:0.0022219999 #
13.5 1:0 2:0.0022189999 3:0.0096150003 4:0.0059170001 5:0.06213 6:0.018491 7:0.139053 8:0.068787001 9:0.16272201 10:0.088018 11:0.436391 12:0.0066570002 #
13.5 1:0 2:0 3:0 4:0.021505 5:0.025806 6:0.040860001 7:0.152688 8:0.073118001 9:0.15698899 10:0.14193501 11:0.38279599 12:0.0043009999 #
-13.5 1:0 2:0.00073999999 3:0.007396 4:0 5:0.060651001 6:0.049555998 7:0.054733999 8:0.022189001 9:0.19674601 10:0.058432002 11:0.51257402 12:0.036982 #
13.5 1:0 2:0.00048799999 3:0.001465 4:0.00293 5:0.079102002 6:0.021484001 7:0.105957 8:0.03418 9:0.082030997 10:0.053222999 11:0.54052699 12:0.078612998 #
13.5 1:0 2:0.00125 3:0 4:0.00125 5:0.039999999 6:0.057500001 7:0.09375 8:0.048749998 9:0.1025 10:0.07 11:0.53750002 12:0.047499999 #
-13.5 1:0.0041550002 2:0.0027699999 3:0 4:0.0027699999 5:0.027701 6:0.012465 7:0.121884 8:0.120499 9:0.102493 10:0.182825 11:0.422438 12:0 #
-13.5 1:0 2:0.001161 3:0 4:0.010453 5:0.045295998 6:0.070848003 7:0.13124301 8:0.110337 9:0.065040998 10:0.116144 11:0.41927999 12:0.030197 #
-13.5 1:0 2:0.002012 3:0 4:0.001207 5:0.062776998 6:0.014487 7:0.109054 8:0.061972 9:0.104628 10:0.046278 11:0.538028 12:0.059556998 #
-13.5 1:0 2:0.00248 3:0.001984 4:0 5:0.104167 6:0.048115 7:0.089286 8:0.013393 9:0.051587 10:0.050099 11:0.58730203 12:0.051587 #
13.5 1:0 2:0.001633 3:0.0085709998 4:0.0032649999 5:0.095509999 6:0.023265 7:0.114286 8:0.03551 9:0.117143 10:0.054694001 11:0.535918 12:0.010204 #
-13.5 1:0 2:0 3:0.0075980001 4:0 5:0.056108002 6:0.071303003 7:0.066628002 8:0.019286999 9:0.16949201 10:0.059613999 11:0.48801899 12:0.061951999 #
13.5 1:0 2:0.0010930001 3:0.0098360004 4:0.0049180002 5:0.100546 6:0.023497 7:0.129508 8:0.043168999 9:0.063387997 10:0.073770002 11:0.47103801 12:0.079235002 #
-13.5 1:0 2:0.0060060001 3:0.010511 4:0 5:0.099099003 6:0.063063003 7:0.084083997 8:0.021020999 9:0.058559 10:0.027027 11:0.59459502 12:0.036036 #
13.5 1:0 2:0.0049259998 3:0 4:0.0049259998 5:0 6:0.017240999 7:0.16748799 8:0.076355003 9:0.16748799 10:0.197044 11:0.36453199 12:0 #
13.5 1:0 2:0.0098519996 3:0.0024629999 4:0.024630999 5:0.056650002 6:0.08867 7:0.125616 8:0.022167001 9:0.044335 10:0.051724002 11:0.49261099 12:0.081280999 #
-13.5 1:0 2:0.000925 3:0.0064750002 4:0.0027749999 5:0.024977 6:0.016651001 7:0.105458 8:0.123034 9:0.154487 10:0.158187 11:0.39870501 12:0.0083259996 #
-13.5 1:0.00040799999 2:0.00081599999 3:0 4:0.010204 5:0.125306 6:0.026122 7:0.143673 8:0.091429003 9:0.11551 10:0.102041 11:0.33550999 12:0.048980001 #
-13.5 1:0 2:0 3:0.0046620001 4:0.021445001 5:0.075990997 6:0.081584997 7:0.076457001 8:0.024242001 9:0.027972 10:0.017248999 11:0.58648002 12:0.083916001 #
-13.5 1:0.00054600002 2:0.001639 3:0.001639 4:0.0060109999 5:0.087431997 6:0.031693999 7:0.16174901 8:0.084698997 9:0.159563 10:0.102732 11:0.28142101 12:0.080874003 #
9.2667912824972518 1:0 2:0.0051020002 3:0 4:0 5:0.017857 6:0.071428999 7:0.13010199 8:0 9:0 10:0.089286 11:0.65306097 12:0.033163 #
